file_index,class
72427197,0
73199155,0
77077451,0
70252075,1
71073228,0
75903558,0
71989080,0
79193540,0
77397612,1
71092009,1
77268160,1
74009476,0
78335778,0
73543391,0
77880820,1
72129253,0
71119715,1
70007467,1
74230885,1
73931280,1
76167609,0
72721092,0
79358446,1
74196325,0
79059036,0
72594359,0
74662725,1
78964138,1
72974480,1
73037378,0
71549512,1
79411866,1
72459945,0
73958005,1
75380067,0
72908476,0
70540972,0
70068746,1
76771211,0
78565933,1
76692651,1
70179810,1
78203321,0
77110790,0
75628370,0
72365117,0
70288660,0
73657638,0
71536823,0
75731194,0
70172546,0
74140255,0
78927595,0
75924793,1
78602553,0
72463098,0
73953723,0
75566861,1
73076311,0
74337522,0
78202823,1
73573833,0
75378926,0
76704241,0
76513028,1
71090479,0
78391708,1
75969785,1
75740001,1
70232167,0
73993408,0
77226691,1
78131332,1
74439484,1
77711298,0
76874753,0
79464179,0
75034107,1
74100298,0
73573637,0
71188839,1
73004984,0
71584736,0
75247488,0
71686636,1
77457383,1
70122325,0
74402839,1
78934125,1
79364218,0
78824745,0
74818070,0
71064646,1
77367253,0
71343220,0
72550032,1
73839336,0
71895853,1
73983475,0
77095952,1
76705682,1
74745902,0
79561699,0
73029556,0
79502784,1
78235074,0
76649585,0
79991111,0
77951122,1
72725798,1
78012006,1
77522005,0
75478222,0
79128579,0
72372862,1
75931530,0
71540481,0
76508753,1
75120041,0
73720934,1
73245977,0
79355163,0
77835689,0
70667892,1
75590048,1
77066959,0
76336055,1
70014532,1
75718107,0
73878344,0
71209861,0
70709595,1
77958184,0
77489289,1
75196788,1
73736367,1
75152199,0
75590251,1
75147452,0
71838662,0
74587586,0
75668766,0
79962376,1
75057435,0
76496361,1
77323428,0
72110600,1
76938514,1
70288812,0
74680456,0
70601432,0
71197521,1
75076669,0
74939922,0
78202856,0
75956242,0
71241723,1
78968496,1
78254113,0
70536008,0
70333766,1
72403731,0
79846760,0
78630720,0
71234210,0
73331324,0
76696069,0
73001746,1
76954750,0
71346792,0
76427308,0
73749420,1
74788049,1
72243797,1
70213887,1
75384352,1
70261214,1
73353885,0
73728389,0
77243726,0
74210381,1
70409178,0
77180592,1
76358371,0
76782111,0
79665533,1
79977891,0
79367589,0
76772898,0
77556004,0
71041650,0
70347010,0
72575023,0
72906468,0
70831918,0
77091326,0
71761856,0
71160421,1
77788753,0
75809567,0
77787396,0
76339529,0
79155227,1
72874605,1
76326114,0
77162244,1
75644150,0
78471903,0
78759113,1
70873635,1
70145863,1
78942502,1
78454721,1
73619219,0
72758943,0
75432562,0
76456395,1
73014918,1
78713696,0
73873040,1
72991232,1
75921968,0
74993547,0
78323979,0
79998230,0
79859470,0
75356752,0
76915119,0
76196047,0
71389581,1
78997069,1
76816875,0
79797333,0
79657171,1
71801587,1
78749069,0
70135679,1
75593133,0
70738350,0
70015236,0
76520267,0
78474944,0
71830579,0
73493850,0
74222337,1
78492418,0
79094136,1
79114451,1
79501505,1
77843279,1
76103805,1
76269020,1
70918181,1
70301983,0
72300887,1
70282163,0
79966199,0
78434663,0
71284305,0
73884753,0
70916639,1
74096519,0
75533362,0
72722867,0
71113774,0
72383165,0
71349882,1
77419656,1
75791662,0
71260080,0
70159495,1
70897251,0
71125132,0
75230432,1
79873998,1
71783182,0
70763572,0
78438007,0
76426264,1
77627911,0
73063169,1
74993566,0
70644789,1
77389344,1
78767056,0
72135493,1
77727390,0
76862750,0
78495127,0
74120820,0
79165361,1
72739561,0
74322871,0
79532784,0
79982298,0
78221599,0
74268432,0
79378324,0
74132004,0
73257252,0
79045314,1
76753938,1
75129726,0
73777255,1
78496207,1
79361624,0
78722662,0
70995766,0
74526152,0
76852808,0
77353591,0
74691612,0
70724692,1
72346997,0
77466217,1
71063155,0
79709467,0
79905540,0
79978268,1
74118460,1
70517733,0
73345461,0
76068221,0
79744126,0
73171937,0
73570383,0
77493592,0
70076792,0
71589866,1
72013388,0
70620269,0
73420118,0
78069082,1
79082462,0
76844346,0
79204262,0
70117441,1
72433017,0
76183511,0
76781000,0
77945397,0
72799531,0
72911051,1
76950703,0
70572053,1
76416782,0
79615607,0
74477562,0
75204190,1
75209849,0
74290000,0
70303322,0
71117856,1
73891378,0
77245072,1
75962972,0
76900864,0
79794463,1
71619498,0
76893988,0
70930643,1
77810433,1
79422587,1
77712678,0
74474669,0
78377209,1
70038388,1
79605661,1
72795093,0
79641816,0
76395310,0
79959403,0
79793732,0
74393743,0
70468670,0
76321194,1
76416319,0
70655632,0
76980580,1
71765217,0
78798094,0
77970187,1
78092861,0
70566487,0
72972284,0
76973296,1
75897377,0
72204233,1
70887562,1
74749715,0
70318900,0
71201679,0
70672762,0
77140958,0
70976033,0
78125526,0
72619733,0
71355046,0
76541974,0
78942226,1
78909733,0
70147310,0
74933910,0
75850706,0
77676782,0
70554885,1
73494395,0
77772586,0
79764711,0
71578892,0
70756878,1
77690938,0
73812871,0
76218189,1
77652840,1
72365515,1
70176328,1
75644687,0
70643128,0
79725622,0
77456739,0
75643148,0
74322818,0
71442157,1
76705650,0
72467961,0
77302453,0
79416634,1
75506212,0
72177356,1
78938944,0
76054502,0
79573899,0
76954315,1
73758336,0
72858765,0
75203460,0
70340120,0
77487875,0
75061110,1
72207649,1
78568950,1
74406453,0
75671325,0
78052497,0
77541419,0
72878744,1
74762491,0
73990743,0
76322552,0
70884309,1
71450381,0
79890941,1
74801633,1
74148078,0
75334499,1
79784372,0
75908429,0
70902914,1
71720388,0
75199523,1
76253061,1
71310773,1
79358365,0
77603153,0
72365064,1
75218077,0
74570054,0
74102120,0
71339053,0
77128111,1
77371861,1
76087276,0
78203987,0
74529561,1
74030858,0
70485000,0
74143334,0
72061736,1
79551747,0
79353203,0
72441097,0
74407545,0
73912507,1
70070242,1
79631232,0
79337546,0
78904313,0
73502235,1
75633549,1
79628359,0
70593118,1
78431945,0
74179605,0
72473767,0
78749745,1
75792749,1
75170767,1
74564352,0
79416473,0
78925025,1
77186449,1
79805772,1
77760129,0
78238806,1
78252494,1
74970452,0
70662965,1
72461078,0
78605437,1
74841713,0
74585665,0
71416017,0
79424388,0
70104824,0
77147626,0
73885075,0
70913297,0
76871826,0
77121891,1
79289463,0
71712009,0
73088955,0
76528102,0
74376828,0
77350646,1
72011933,0
77401438,1
73076766,1
79181626,1
79652587,1
70542712,0
72335184,1
73543739,0
79706727,0
79762102,0
74018407,1
74348172,0
73906461,0
74212164,0
74379679,0
73360666,1
78455539,0
79612386,0
79458558,1
72839891,1
76822638,0
76383614,0
75208055,0
79325597,0
70343024,1
75194157,0
74339198,0
79638269,1
77385728,0
74076771,1
77505620,0
75556151,0
76881014,1
75029067,0
75140372,0
73136247,0
77844115,1
72175938,0
74501280,0
70007765,1
74978001,0
70457695,1
74223121,0
79239753,0
72569137,1
72310329,0
76102039,0
73066460,1
77866702,0
73410408,0
78343890,0
71615464,1
76570848,1
79780926,0
72609532,0
75740149,0
70103118,0
77648904,0
77083696,1
77592123,1
79881440,1
73988993,0
78538308,0
77467597,0
77797363,0
73937994,1
71351163,1
77400657,0
75002606,0
77980902,0
75035261,0
73884391,0
72913952,1
77303941,0
72054453,0
70430311,1
78953559,1
77782957,1
72922405,0
76355289,0
73798677,1
72068047,0
77004699,1
72622527,0
75277117,1
76147698,1
70123042,0
77253714,0
79120611,0
75959844,0
74772638,0
79046872,1
70865985,1
70563942,1
75407878,0
75296034,0
78157889,1
73120794,0
79293780,1
73554049,1
75266290,1
72565733,1
76903258,0
71057210,1
78126885,0
76491078,0
75275546,1
76447764,0
79830636,0
75869877,0
74776907,0
72901364,0
70154255,0
74208388,1
78341326,0
76347675,1
77406703,1
73745077,0
70762932,0
71743100,0
73093887,1
78672316,0
73449857,0
74748887,1
70657345,0
74956262,1
71846503,1
73564303,0
77513741,0
75541350,0
71232594,0
70081216,0
77857607,0
78183770,0
79153985,0
78359342,0
73412262,1
70102740,1
73138458,0
78758228,0
75724651,0
76019137,1
75773965,0
77290148,0
73703673,1
72121893,0
78710885,1
74046993,1
77576035,0
76527606,0
78786132,1
74534010,1
77369587,1
79880588,1
78013479,0
70554559,0
71949507,0
76346615,1
79942970,0
74385162,0
75437683,1
72926180,0
71689793,1
76621835,1
76173806,0
77355848,1
76604068,0
78751422,0
79728095,0
75014544,1
70293344,1
70669838,0
74749440,0
76765277,0
70342137,0
79868374,1
74402016,0
75877274,0
73345628,1
79493385,0
76114126,0
74950938,1
73073196,1
75560937,0
70679979,0
78823855,0
75463268,1
73364708,1
72014774,0
75416205,0
78469627,0
70743154,1
79493430,0
77924181,0
78837662,1
70796344,0
73997574,0
79790148,0
71229498,1
72479806,0
77358829,1
72450804,1
71779291,0
76475211,1
72306150,1
77772475,0
76073402,1
72442352,1
73454460,1
72803262,0
71759798,1
75492160,0
71303652,1
79288417,0
77644466,0
70594634,0
73161281,0
73793720,1
71895577,0
75729867,0
79122042,0
76633554,1
75156930,0
78029501,1
72228698,1
70893296,0
74773295,1
78649320,0
76718315,0
75720317,0
79964805,1
76862470,0
76672876,1
74226499,1
72207080,1
78252204,1
77705904,0
71990167,0
75568867,0
73965496,1
71461599,0
73034828,0
77326100,1
73302259,1
75119409,0
76304103,1
72858509,1
77952574,0
74954567,0
76786263,0
70092069,0
